Cutie pie,105,2.7,3.9,4.7,0,2.15,3.1,4.2,0,0,0,0,0,FALSE
FIRE(DM:V),184,2.65,4.85,6.05,0,2.8,4.7,6.9,0,0,0,0,0,FALSE
Happy man,180,4.55,5.7,6.85,0,3.25,4.2,5,0,0,0,0,0,FALSE
Hypnotica,135,2.45,4.15,5.8,0,4.65,5.7,6.75,0,0,0,0,0,FALSE
LUCKY? STAFF(DM:V),237,3.55,5.7,7.95,0,3.85,6.2,7.4,0,0,0,0,0,FALSE
Across the nightmare,300,2.8,4.65,6.25,0,4.1,4.7,5.6,0,0,0,0,0,FALSE
Depend on me,135,1.95,4.35,5.5,0,0,0,0,0,0,0,0,0,FALSE
Heaven is a '57 metallic gray,190,3.65,5.05,6.4,0,3.25,4.45,6.6,0,0,0,0,0,FALSE
I think about you,117,2.25,3.95,4.7,0,2.35,3,4.25,0,0,0,0,0,FALSE
JET WORLD,276,4,5.15,5.85,0,2.2,4.15,6.8,0,0,0,0,0,FALSE
MAGIC MUSIC MAGIC,165,0,0,0,0,3.6,5.1,7.05,0,0,0,0,0,FALSE
PRIMAL SOUL(DM:2nd),124,3.15,5.7,7.2,0,3.25,4.65,6.8,0,0,0,0,0,FALSE
Ska Ska No.1,140,2.35,4.05,4.8,0,2.7,4,4.55,0,0,0,0,0,FALSE
CLASSIC PARTY,100-202,2.9,5.35,5.95,0,3.75,6.25,6.85,0,3.45,4.35,5.65,0,FALSE
COSMIC COWGIRL,145,4.15,4.9,6.05,0,3.7,4.95,6.1,0,3.35,4.55,5.15,0,FALSE
MIDNIGHT SPECIAL,182,3.1,5.4,6.75,0,3.5,5.4,6.75,0,3.3,5.2,6.7,0,FALSE
P.P.R.,178,3.65,4.8,5.75,0,3.1,4.1,5.7,0,3.6,4.8,5.75,0,FALSE
SAY WHAT YOU MEAN,170-183,4.25,6,6.85,0,3.75,6.05,7.15,0,3.75,5.15,6.2,0,FALSE
STOP SPINNING ME IN CIRCLES,201-241,3.25,4.5,5.85,0,3.1,4.85,6.7,0,3.05,4.25,5.5,0,FALSE
CAPTAIN'S VOYAGE,156,3.5,5.4,7.5,0,2.8,5,6.4,0,2.65,4.5,5.9,0,FALSE
CARNIVAL DAY,148,4.1,6.15,7.4,0,3.45,4.8,6.75,0,3.25,5,6.5,0,FALSE
